url_path,views_total,views_unique
/mariasfiraiala/SO-exam/tree/master,29,4
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,23,11
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,17,6
/mariasfiraiala/SO-exam,16,12
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,14,6
/mariasfiraiala/SO-exam/tree/master/compute,9,5
/mariasfiraiala/SO-exam/tree/master/app-interact,8,6
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,8,4
/mariasfiraiala/SO-exam/tree/master/data,8,4
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,4,4
