url_path,views_total,views_unique
/mariasfiraiala/SO-exam,17,10
/mariasfiraiala/SO-exam/blob/master/data/data-q&a.md,15,3
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q&a.md,8,4
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q&a.md,6,4
/mariasfiraiala/SO-exam/blob/master/io/io-q&a.md,4,4
/mariasfiraiala/SO-exam/blob/master/compute/compute-q&a.md,4,3
/mariasfiraiala/SO-exam/tree/master/compute,4,3
/mariasfiraiala/SO-exam/tree/master/app-interact,4,2
/mariasfiraiala/SO-exam/tree/master/extra,4,1
/mariasfiraiala/SO-exam/tree/master/io,3,3
