time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-31 00:00:00+00:00,2.0,1.0,4,1
2025-01-01 00:00:00+00:00,,,9,3
2025-01-02 00:00:00+00:00,1.0,1.0,32,3
2025-01-03 00:00:00+00:00,3.0,2.0,24,4
2025-01-04 00:00:00+00:00,,,17,3
2025-01-05 00:00:00+00:00,1.0,1.0,15,4
2025-01-06 00:00:00+00:00,1.0,1.0,15,5
2025-01-07 00:00:00+00:00,1.0,1.0,3,1
2025-01-08 00:00:00+00:00,1.0,1.0,2,2
2025-01-09 00:00:00+00:00,3.0,2.0,5,1
2025-01-10 00:00:00+00:00,,,8,3
2025-01-11 00:00:00+00:00,1.0,1.0,37,5
2025-01-12 00:00:00+00:00,,,46,12
2025-01-13 00:00:00+00:00,1.0,1.0,35,9
