url_path,views_total,views_unique
/mariasfiraiala/SO-exam/blob/master/io/io-q%26a.md,29,14
/mariasfiraiala/SO-exam,11,7
/mariasfiraiala/SO-exam/tree/master/io,4,3
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,2,2
/mariasfiraiala/SO-exam/tree/master/software-stack,2,1
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,1,1
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,1,1
/mariasfiraiala/SO-exam/blob/master/.github/workflows/stats.yaml,1,1
/mariasfiraiala/SO-exam/blob/master/README.md,1,1
/mariasfiraiala/SO-exam/commits,1,1
