url_path,views_total,views_unique
/mariasfiraiala/SO-exam,38,23
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,14,3
/mariasfiraiala/SO-exam/tree/master/compute,13,4
/mariasfiraiala/SO-exam/blob/master/io/io-q%26a.md,12,5
/mariasfiraiala/SO-exam/tree/master/io,12,4
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,10,3
/mariasfiraiala/SO-exam/tree/master/data,9,3
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,6,2
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,5,3
/mariasfiraiala/SO-exam/tree/master/extra,5,2
