url_path,views_total,views_unique
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,33,11
/mariasfiraiala/SO-exam,22,12
/mariasfiraiala/SO-exam/blob/master/io/io-q%26a.md,19,5
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,18,8
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,16,7
/mariasfiraiala/SO-exam/tree/master/software-stack,16,7
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,14,7
/mariasfiraiala/SO-exam/tree/master/extra,14,6
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,10,5
/mariasfiraiala/SO-exam/tree/master/data,10,5
