url_path,views_total,views_unique
/mariasfiraiala/SO-exam/blob/master/io/io-q%26a.md,22,7
/mariasfiraiala/SO-exam,11,6
/mariasfiraiala/SO-exam/tree/master/io,3,2
/mariasfiraiala/SO-exam/tree/master/software-stack,3,2
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,2,2
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,1,1
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,1,1
/mariasfiraiala/SO-exam/blob/master/.github/workflows/stats.yaml,1,1
/mariasfiraiala/SO-exam/blob/master/README.md,1,1
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,1,1
