time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-09 00:00:00+00:00,13,4,982,129
2023-02-10 00:00:00+00:00,1,1,28,11
2023-02-11 00:00:00+00:00,3,3,10,6
2023-02-12 00:00:00+00:00,1,1,12,8
2023-02-13 00:00:00+00:00,2,2,9,4
2023-02-14 00:00:00+00:00,2,2,6,2
2023-02-15 00:00:00+00:00,2,2,4,3
2023-02-16 00:00:00+00:00,2,2,13,6
2023-02-17 00:00:00+00:00,1,1,4,4
2023-02-18 00:00:00+00:00,2,2,10,3
2023-02-19 00:00:00+00:00,9,5,1,1
2023-02-20 00:00:00+00:00,2,2,9,4
2023-02-21 00:00:00+00:00,2,2,5,2
2023-02-22 00:00:00+00:00,1,1,15,3
