url_path,views_total,views_unique
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,73,24
/mariasfiraiala/SO-exam/tree/master/data,39,15
/mariasfiraiala/SO-exam,29,19
/mariasfiraiala/SO-exam/tree/master/software-stack,24,6
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,16,4
/mariasfiraiala/SO-exam/tree/master,12,6
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,10,5
/mariasfiraiala/SO-exam/tree/master/compute,7,3
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,6,3
/mariasfiraiala/SO-exam/commit/d62faa845d673a7fe318c072ea38f8bf7545f2b3,3,3
