url_path,views_total,views_unique
/mariasfiraiala/SO-exam/blob/master/compute/compute-q&a.md,67,20
/mariasfiraiala/SO-exam,57,22
/mariasfiraiala/SO-exam/blob/master/io/io-q&a.md,50,24
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q&a.md,33,11
/mariasfiraiala/SO-exam/tree/master/io,22,17
/mariasfiraiala/SO-exam/tree/master,12,9
/mariasfiraiala/SO-exam/tree/master/compute,11,9
/mariasfiraiala/SO-exam/blob/master/data/data-q&a.md,10,10
/mariasfiraiala/SO-exam/blob/master/extra/extra-q&a.md,9,7
/mariasfiraiala/SO-exam/tree/master/data,8,5
