url_path,views_total,views_unique
/mariasfiraiala/SO-exam,35,26
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,8,7
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,7,7
/mariasfiraiala/SO-exam/tree/master/compute,7,7
/mariasfiraiala/SO-exam/tree/master/data,7,7
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,5,5
/mariasfiraiala/SO-exam/tree/master/app-interact,5,5
/mariasfiraiala/SO-exam/tree/master/software-stack,5,5
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,4,4
/mariasfiraiala/SO-exam/tree/master/io,4,4
