time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-28 00:00:00+00:00,14,5,0,0
2026-05-29 00:00:00+00:00,17,8,0,0
2026-05-30 00:00:00+00:00,29,12,1,1
2026-05-31 00:00:00+00:00,9,4,1,1
2026-06-01 00:00:00+00:00,14,5,1,1
2026-06-02 00:00:00+00:00,16,7,0,0
2026-06-03 00:00:00+00:00,11,6,0,0
2026-06-04 00:00:00+00:00,19,10,0,0
2026-06-05 00:00:00+00:00,9,4,1,1
2026-06-06 00:00:00+00:00,14,5,2,1
2026-06-07 00:00:00+00:00,13,4,1,1
2026-06-08 00:00:00+00:00,16,7,18,1
2026-06-09 00:00:00+00:00,14,5,4,4
2026-06-10 00:00:00+00:00,13,6,0,0
