url_path,views_total,views_unique
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,39,10
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,34,9
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,26,4
/mariasfiraiala/SO-exam,23,16
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,21,5
/mariasfiraiala/SO-exam/tree/master/software-stack,16,5
/mariasfiraiala/SO-exam/blob/master/io/io-q%26a.md,16,4
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,14,6
/mariasfiraiala/SO-exam/tree/master/data,13,6
/mariasfiraiala/SO-exam/tree/master/app-interact,12,6
