url_path,views_total,views_unique
/mariasfiraiala/SO-exam,51,32
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,8,8
/mariasfiraiala/SO-exam/blob/master/io/io-q%26a.md,7,6
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,5,5
/mariasfiraiala/SO-exam/issues,5,2
/mariasfiraiala/SO-exam/tree/master/app-interact,4,4
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,4,2
/mariasfiraiala/SO-exam/tree/master/data,4,2
/mariasfiraiala/SO-exam/tree/master/io,3,2
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,3,1
