url_path,views_total,views_unique
/mariasfiraiala/SO-exam,99,51
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,23,10
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,21,10
/mariasfiraiala/SO-exam/tree/master/compute,15,11
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,10,9
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,10,6
/mariasfiraiala/SO-exam/tree/master/data,8,7
/mariasfiraiala/SO-exam/tree/master/software-stack,8,7
/mariasfiraiala/SO-exam/commits,6,5
/mariasfiraiala/SO-exam/issues,6,4
