url_path,views_total,views_unique
/mariasfiraiala/SO-exam,72,35
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,18,10
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,18,10
/mariasfiraiala/SO-exam/tree/master/data,18,10
/mariasfiraiala/SO-exam/tree/master/software-stack,17,9
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,8,7
/mariasfiraiala/SO-exam/tree/master/compute,7,5
/mariasfiraiala/SO-exam/blob/master/io/io-q%26a.md,7,4
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,6,5
/mariasfiraiala/SO-exam/tree/master/app-interact,6,4
