time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-09 00:00:00+00:00,3.0,2.0,11,3
2023-07-10 00:00:00+00:00,4.0,3.0,19,2
2023-07-11 00:00:00+00:00,3.0,2.0,9,3
2023-07-12 00:00:00+00:00,3.0,2.0,28,3
2023-07-13 00:00:00+00:00,3.0,2.0,3,2
2023-07-14 00:00:00+00:00,3.0,2.0,68,4
2023-07-15 00:00:00+00:00,3.0,2.0,5,1
2023-07-16 00:00:00+00:00,3.0,2.0,7,2
2023-07-17 00:00:00+00:00,5.0,4.0,5,3
2023-07-18 00:00:00+00:00,3.0,2.0,2,1
2023-07-19 00:00:00+00:00,3.0,2.0,30,3
2023-07-20 00:00:00+00:00,3.0,2.0,32,5
2023-07-21 00:00:00+00:00,3.0,2.0,40,6
2023-07-22 00:00:00+00:00,,,12,2
