url_path,views_total,views_unique
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,46,9
/mariasfiraiala/SO-exam/tree/master/software-stack,28,6
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,25,4
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,24,7
/mariasfiraiala/SO-exam,22,11
/mariasfiraiala/SO-exam/tree/master/data,18,6
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,16,3
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,12,3
/mariasfiraiala/SO-exam/tree/master/app-interact,11,4
/mariasfiraiala/SO-exam/blob/master/io/io-q%26a.md,10,3
