url_path,views_total,views_unique
/mariasfiraiala/SO-exam,44,22
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,10,5
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,9,6
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,9,6
/mariasfiraiala/SO-exam/tree/master/app-interact,9,4
/mariasfiraiala/SO-exam/tree/master/data,8,5
/mariasfiraiala/SO-exam/tree/master/software-stack,7,4
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q&a.md,6,1
/mariasfiraiala/SO-exam/tree/master/compute,5,3
/mariasfiraiala/SO-exam/tree/repo_stats,5,3
