url_path,views_total,views_unique
/mariasfiraiala/SO-exam/blob/master/io/io-q%26a.md,165,67
/mariasfiraiala/SO-exam,83,33
/mariasfiraiala/SO-exam/tree/master/io,42,23
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,17,6
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,15,9
/mariasfiraiala/SO-exam/tree/master/data,13,7
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,12,7
/mariasfiraiala/SO-exam/tree/master/software-stack,11,8
/mariasfiraiala/SO-exam/tree/master/compute,10,7
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,10,5
