time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-25 00:00:00+00:00,3,3,20,11
2025-11-26 00:00:00+00:00,2,2,34,11
2025-11-27 00:00:00+00:00,5,5,27,12
2025-11-28 00:00:00+00:00,4,4,9,7
2025-11-29 00:00:00+00:00,4,4,19,10
2025-11-30 00:00:00+00:00,1,1,7,5
2025-12-01 00:00:00+00:00,34,10,6,5
2025-12-02 00:00:00+00:00,18,6,26,6
2025-12-03 00:00:00+00:00,111,24,16,7
2025-12-04 00:00:00+00:00,13,4,14,6
2025-12-05 00:00:00+00:00,6,6,20,7
2025-12-06 00:00:00+00:00,8,4,47,16
2025-12-07 00:00:00+00:00,9,5,190,35
2025-12-08 00:00:00+00:00,1,1,247,62
