url_path,views_total,views_unique
/mariasfiraiala/SO-exam/blob/master/data/data-q&a.md,13,1
/mariasfiraiala/SO-exam,6,6
/mariasfiraiala/SO-exam/tree/master/extra,5,1
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q&a.md,4,3
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q&a.md,3,2
/mariasfiraiala/SO-exam/blob/master/compute/compute-q&a.md,2,2
/mariasfiraiala/SO-exam/blob/master/CONTRIBUTING.md,1,1
/mariasfiraiala/SO-exam/blob/master/extra/extra-q&a.md,1,1
/mariasfiraiala/SO-exam/blob/master/io/io-q&a.md,1,1
/mariasfiraiala/SO-exam/forks,1,1
