time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-08 00:00:00+00:00,5.0,5.0,3080,136
2024-02-09 00:00:00+00:00,3.0,3.0,1480,121
2024-02-10 00:00:00+00:00,2.0,2.0,12,6
2024-02-11 00:00:00+00:00,3.0,3.0,66,5
2024-02-12 00:00:00+00:00,3.0,3.0,48,2
2024-02-13 00:00:00+00:00,2.0,2.0,19,3
2024-02-14 00:00:00+00:00,2.0,2.0,15,4
2024-02-15 00:00:00+00:00,2.0,2.0,42,7
2024-02-16 00:00:00+00:00,2.0,2.0,7,2
2024-02-17 00:00:00+00:00,2.0,2.0,16,4
2024-02-18 00:00:00+00:00,2.0,2.0,17,2
2024-02-19 00:00:00+00:00,3.0,3.0,41,7
2024-02-20 00:00:00+00:00,2.0,2.0,10,3
2024-02-21 00:00:00+00:00,,,2,1
