url_path,views_total,views_unique
/mariasfiraiala/SO-exam/blob/master/data/data-q&a.md,14,6
/mariasfiraiala/SO-exam,12,8
/mariasfiraiala/SO-exam/commits,5,2
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q&a.md,3,3
/mariasfiraiala/SO-exam/tree/master/software-stack,3,2
/mariasfiraiala/SO-exam/tree/master/app-interact,2,2
/mariasfiraiala/SO-exam/tree/master/data,2,2
/mariasfiraiala/SO-exam/issues/11,2,1
/mariasfiraiala/SO-exam/tree/master,2,1
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q&a.md,1,1
