time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-15 00:00:00+00:00,3,2,5,1
2023-07-16 00:00:00+00:00,3,2,7,2
2023-07-17 00:00:00+00:00,5,4,5,3
2023-07-18 00:00:00+00:00,3,2,2,1
2023-07-19 00:00:00+00:00,3,2,30,3
2023-07-20 00:00:00+00:00,3,2,32,5
2023-07-21 00:00:00+00:00,3,2,40,6
2023-07-22 00:00:00+00:00,3,2,12,2
2023-07-23 00:00:00+00:00,3,2,51,7
2023-07-24 00:00:00+00:00,5,4,86,6
2023-07-25 00:00:00+00:00,3,2,52,7
2023-07-26 00:00:00+00:00,3,2,50,6
2023-07-27 00:00:00+00:00,3,2,71,10
2023-07-28 00:00:00+00:00,2,1,40,6
