url_path,views_total,views_unique
/mariasfiraiala/SO-exam,38,28
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,12,5
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,6,6
/mariasfiraiala/SO-exam/tree/master/compute,6,6
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,5,5
/mariasfiraiala/SO-exam/tree/master/data,5,5
/mariasfiraiala/SO-exam/tree/master/software-stack,5,5
/mariasfiraiala/SO-exam/tree/master/app-interact,4,4
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,3,3
/mariasfiraiala/SO-exam/tree/master/io,3,3
