time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-24 00:00:00+00:00,1.0,1.0,8.0,5.0
2024-05-25 00:00:00+00:00,1.0,1.0,15.0,5.0
2024-05-26 00:00:00+00:00,1.0,1.0,50.0,5.0
2024-05-27 00:00:00+00:00,3.0,2.0,47.0,2.0
2024-05-28 00:00:00+00:00,5.0,2.0,28.0,7.0
2024-05-29 00:00:00+00:00,1.0,1.0,,
2024-05-30 00:00:00+00:00,2.0,2.0,47.0,5.0
2024-05-31 00:00:00+00:00,5.0,2.0,5.0,2.0
2024-06-01 00:00:00+00:00,1.0,1.0,1.0,1.0
2024-06-02 00:00:00+00:00,1.0,1.0,,
2024-06-03 00:00:00+00:00,4.0,4.0,15.0,3.0
2024-06-04 00:00:00+00:00,5.0,2.0,3.0,2.0
2024-06-05 00:00:00+00:00,1.0,1.0,6.0,2.0
2024-06-06 00:00:00+00:00,,,35.0,4.0
