url_path,views_total,views_unique
/mariasfiraiala/SO-exam,42,22
/mariasfiraiala/SO-exam/tree/master/software-stack,14,7
/mariasfiraiala/SO-exam/blob/master/software-stack/software-stack-q%26a.md,11,4
/mariasfiraiala/SO-exam/blob/master/compute/compute-q%26a.md,9,5
/mariasfiraiala/SO-exam/blob/master/io/io-q%26a.md,9,4
/mariasfiraiala/SO-exam/tree/master,8,3
/mariasfiraiala/SO-exam/blob/master/extra/extra-q%26a.md,7,6
/mariasfiraiala/SO-exam/blob/master/app-interact/app-interact-q%26a.md,6,3
/mariasfiraiala/SO-exam/tree/master/compute,5,5
/mariasfiraiala/SO-exam/blob/master/data/data-q%26a.md,3,3
